** Ajuste Kr 2 (Correy^4) 2 Rock Type;
RESULTS SIMULATOR GEM 201710


******************************************************************************
**                                UNISIM-II-D-COMP                          **
**                                                                          **
**           Production Optimization - Compositional Simulation Model       **
**                                                                          **
**                  Available Data:  516 days of production                 **
******************************************************************************
******************************************************************************
** I/O Control Section
******************************************************************************
TITLE1 'UNISIM-II-D Model'
TITLE2 'Compositional (cO) Model'
**------------------------------------------------------------------------
TITLE3 'UNISIM GROUP'
**------------------------------------------------------------------------

*INUNIT  SI
*XDR *ON
WSRF WELL 1
WSRF GRID 1
OUTSRF WELL WELLPI
OUTSRF RES ALL
OUTSRF WELL PAVG 
OUTSRF GRID KRO KRW PCG PERM PRES SG SO SW X 'C13toC19' X 'C20+' X 'C2toNC4' 
            X 'C7toC12' X 'CO2' X 'IC5toC6' X 'N2toC1' Y 'C13toC19' Y 'C20+' Y 'C2toNC4' Y 'C7toC12' Y 'CO2' Y 'IC5toC6' Y 'N2toC1' 
            Z 'C13toC19' Z 'C20+' Z 'C2toNC4' Z 'C7toC12' Z 'CO2' Z 'IC5toC6' Z 'N2toC1' 
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
OUTPRN WELL BRIEF
**  Distance units: m 
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 1.0 1.0
** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
GRID CORNER 6 6 30
CORNERS  
 313137.0633 2*313222.9239 2*313308.2336 2*313394.2476 2*313480.4737
 2*313568.1346 313655.2284 313078.1977 2*313162.8884 2*313247.5619
 2*313332.7806 2*313419.4012 2*313508.2047 313597.4469 313078.1977
 2*313162.8884 2*313247.5619 2*313332.7806 2*313419.4012 2*313508.2047
 313597.4469 313019.6139 2*313103.6744 2*313187.5407 2*313272.0616
 2*313358.6411 2*313448.2191 313539.6493 313019.6139 2*313103.6744
 2*313187.5407 2*313272.0616 2*313358.6411 2*313448.2191 313539.6493
 312965.0354 2*313045.8803 2*313128.7257 2*313212.1062 2*313298.0164
 2*313387.9264 313481.3690 312965.0354 2*313045.8803 2*313128.7257
 2*313212.1062 2*313298.0164 2*313387.9264 313481.3690 312908.1585
 2*312987.2011 2*313069.9127 2*313153.2456 2*313238.2966 2*313327.7671
 313422.4535 312908.1585 2*312987.2011 2*313069.9127 2*313153.2456
 2*313238.2966 2*313327.7671 313422.4535 312851.0434 2*312931.8913
 2*313011.7724 2*313094.9140 2*313179.5632 2*313267.9808 313363.1107
 312851.0434 2*312931.8913 2*313011.7724 2*313094.9140 2*313179.5632
 2*313267.9808 313363.1107 312798.7209 2*312878.1922 2*312956.8028
 2*313039.3707 2*313123.2313 2*313209.8680 313303.5486 313134.9062
 2*313221.1736 2*313306.9070 2*313393.3087 2*313479.9305 2*313567.8746
 313655.2440 313076.2450 2*313161.3163 2*313246.3620 2*313331.9257
 2*313418.9029 2*313508.0001 313597.5274 313076.2450 2*313161.3163
 2*313246.3620 2*313331.9257 2*313418.9029 2*313508.0001 313597.5274
 313017.8657 2*313102.2610 2*313186.4640 2*313271.2710 2*313358.1515
 2*313448.0277 313539.7723 313017.8657 2*313102.2610 2*313186.4640
 2*313271.2710 2*313358.1515 2*313448.0277 313539.7723 312963.5787
 2*313044.6100 2*313127.7423 2*313211.3890 2*313297.5653 2*313387.7574
 313481.5113 312963.5787 2*313044.6100 2*313127.7423 2*313211.3890
 2*313297.5653 2*313387.7574 313481.5113 312906.8315 2*312986.0383
 2*313068.9798 2*313152.5619 2*313237.8823 2*313327.6179 313422.5880
 312906.8315 2*312986.0383 2*313068.9798 2*313152.5619 2*313237.8823
 2*313327.6179 313422.5880 312849.8020 2*312930.8698 2*313010.8929
 2*313094.3044 2*313179.2014 2*313267.8517 313363.2225 312849.8020
 2*312930.8698 2*313010.8929 2*313094.3044 2*313179.2014 2*313267.8517
 313363.2225 312797.5059 2*312877.2027 2*312955.9608 2*313038.8001
 2*313122.9021 2*313209.7581 313303.6408 313134.9062 2*313221.1736
 2*313306.9070 2*313393.3087 2*313479.9305 2*313567.8746 313655.2440
 313076.2450 2*313161.3163 2*313246.3620 2*313331.9257 2*313418.9029
 2*313508.0001 313597.5274 313076.2450 2*313161.3163 2*313246.3620
 2*313331.9257 2*313418.9029 2*313508.0001 313597.5274 313017.8657
 2*313102.2610 2*313186.4640 2*313271.2710 2*313358.1515 2*313448.0277
 313539.7723 313017.8657 2*313102.2610 2*313186.4640 2*313271.2710
 2*313358.1515 2*313448.0277 313539.7723 312963.5787 2*313044.6100
 2*313127.7423 2*313211.3890 2*313297.5653 2*313387.7574 313481.5113
 312963.5787 2*313044.6100 2*313127.7423 2*313211.3890 2*313297.5653
 2*313387.7574 313481.5113 312906.8315 2*312986.0383 2*313068.9798
 2*313152.5619 2*313237.8823 2*313327.6179 313422.5880 312906.8315
 2*312986.0383 2*313068.9798 2*313152.5619 2*313237.8823 2*313327.6179
 313422.5880 312849.8020 2*312930.8698 2*313010.8929 2*313094.3044
 2*313179.2014 2*313267.8517 313363.2225 312849.8020 2*312930.8698
 2*313010.8929 2*313094.3044 2*313179.2014 2*313267.8517 313363.2225
 312797.5059 2*312877.2027 2*312955.9608 2*313038.8001 2*313122.9021
 2*313209.7581 313303.6408 313132.7491 2*313219.4229 2*313305.5802
 2*313392.3697 2*313479.3868 2*313567.6148 313655.2599 313074.2924
 2*313159.7441 2*313245.1623 2*313331.0708 2*313418.4046 2*313507.7955
 313597.6080 313074.2924 2*313159.7441 2*313245.1623 2*313331.0708
 2*313418.4046 2*313507.7955 313597.6080 313016.1176 2*313100.8474
 2*313185.3869 2*313270.4803 2*313357.6617 2*313447.8363 313539.8954
 313016.1176 2*313100.8474 2*313185.3869 2*313270.4803 2*313357.6617
 2*313447.8363 313539.8954 312962.1209 2*313043.3397 2*313126.7588
 2*313210.6718 2*313297.1142 2*313387.5882 313481.6539 312962.1209
 2*313043.3397 2*313126.7588 2*313210.6718 2*313297.1142 2*313387.5882
 313481.6539 312905.5035 2*312984.8755 2*313068.0468 2*313151.8779
 2*313237.4679 2*313327.4687 313422.7223 312905.5035 2*312984.8755
 2*313068.0468 2*313151.8779 2*313237.4679 2*313327.4687 313422.7223
 312848.5593 2*312929.8474 2*313010.0134 2*313093.6949 2*313178.8396
 2*313267.7224 313363.3343 312848.5593 2*312929.8474 2*313010.0134
 2*313093.6949 2*313178.8396 2*313267.7224 313363.3343 312796.2894
 2*312876.2121 2*312955.1189 2*313038.2295 2*313122.5730 2*313209.6482
 313303.7331 313132.7491 2*313219.4229 2*313305.5802 2*313392.3697
 2*313479.3868 2*313567.6148 313655.2599 313074.2924 2*313159.7441
 2*313245.1623 2*313331.0708 2*313418.4046 2*313507.7955 313597.6080
 313074.2924 2*313159.7441 2*313245.1623 2*313331.0708 2*313418.4046
 2*313507.7955 313597.6080 313016.1176 2*313100.8474 2*313185.3869
 2*313270.4803 2*313357.6617 2*313447.8363 313539.8954 313016.1176
 2*313100.8474 2*313185.3869 2*313270.4803 2*313357.6617 2*313447.8363
 313539.8954 312962.1209 2*313043.3397 2*313126.7588 2*313210.6718
 2*313297.1142 2*313387.5882 313481.6539 312962.1209 2*313043.3397
